,t(min),Te[K],Tc[K],dT[K],P[bar],Q[W],TR[K/W],alpha,beta,phase,GFE_Te[KJ/mol],GFE_Tc[KJ/mol],dG[KJ/mol]
0,00:00:00,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
1,00:00:05,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
2,00:00:10,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
3,00:00:15,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
4,00:00:20,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
5,00:00:25,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
6,00:00:30,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
7,00:00:35,301.15,301.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2212.2821769266075,-2212.2821769266075,0.0
8,00:00:40,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
9,00:00:45,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
10,00:00:50,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
11,00:00:55,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
12,00:01:00,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
13,00:01:05,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
14,00:01:10,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
15,00:01:15,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
16,00:01:20,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
17,00:01:25,302.15,302.15,0.0,0.4132991672688391,40,0.0,90,0,1,-2219.6282907467194,-2219.6282907467194,0.0
18,00:01:30,302.65,302.15,0.5,0.4132991672688391,40,0.0125,90,0,1,-2223.301347656775,-2219.6282907467194,-3.673056910055493
19,00:01:35,302.9,302.15,0.75,0.4132991672688391,40,0.01875,90,0,1,-2225.137876111803,-2219.6282907467194,-5.509585365083694
20,00:01:40,302.9,302.15,0.75,0.4132991672688391,40,0.01875,90,0,1,-2225.137876111803,-2219.6282907467194,-5.509585365083694
21,00:01:45,302.9,302.15,0.75,0.4132991672688391,40,0.01875,90,0,1,-2225.137876111803,-2219.6282907467194,-5.509585365083694
22,00:01:50,303.15,302.15,1.0,0.4132991672688391,40,0.025,90,0,1,-2226.974404566831,-2219.6282907467194,-7.346113820111441
23,00:01:55,303.15,302.15,1.0,0.4132991672688391,40,0.025,90,0,1,-2226.974404566831,-2219.6282907467194,-7.346113820111441
24,00:02:00,303.15,302.15,1.0,0.4132991672688391,40,0.025,90,0,1,-2226.974404566831,-2219.6282907467194,-7.346113820111441
25,00:02:05,303.15,302.15,1.0,0.4132991672688391,40,0.025,90,0,1,-2226.974404566831,-2219.6282907467194,-7.346113820111441
26,00:02:10,303.4,302.15,1.25,0.4132991672688391,40,0.03125,90,0,1,-2228.810933021859,-2219.6282907467194,-9.182642275139642
27,00:02:15,303.65,302.15,1.5,0.4132991672688391,40,0.0375,90,0,1,-2230.6474614768867,-2219.6282907467194,-11.019170730167389
28,00:02:20,303.65,302.15,1.5,0.4132991672688391,40,0.0375,90,0,1,-2230.6474614768867,-2219.6282907467194,-11.019170730167389
29,00:02:25,303.65,302.15,1.5,0.4132991672688391,40,0.0375,90,0,1,-2230.6474614768867,-2219.6282907467194,-11.019170730167389
30,00:02:30,303.65,302.15,1.5,0.4132991672688391,40,0.0375,90,0,1,-2230.6474614768867,-2219.6282907467194,-11.019170730167389
31,00:02:35,304.4,302.15,2.25,0.4132991672688391,40,0.05625,90,0,1,-2236.1570468419704,-2219.6282907467194,-16.528756095251083
32,00:02:40,304.65,302.15,2.5,0.4132991672688391,40,0.0625,90,0,1,-2237.993575296998,-2219.6282907467194,-18.36528455027883
33,00:02:45,304.65,302.15,2.5,0.4132991672688391,40,0.0625,90,0,1,-2237.993575296998,-2219.6282907467194,-18.36528455027883
34,00:02:50,304.65,302.4,2.25,0.4132991672688391,40,0.05625,90,0,1,-2237.993575296998,-2221.464819201747,-16.528756095251083
35,00:02:55,304.65,302.4,2.25,0.4132991672688391,40,0.05625,90,0,1,-2237.993575296998,-2221.464819201747,-16.528756095251083
36,00:03:00,304.65,302.65,2.0,0.4132991672688391,40,0.05,90,0,1,-2237.993575296998,-2223.301347656775,-14.692227640223336
37,00:03:05,305.4,302.65,2.75,0.4132991672688391,40,0.06875,90,0,1,-2243.503160662082,-2223.301347656775,-20.20181300530703
38,00:03:10,305.4,302.65,2.75,0.4132991672688391,40,0.06875,90,0,1,-2243.503160662082,-2223.301347656775,-20.20181300530703
39,00:03:15,305.65,302.65,3.0,0.4132991672688391,40,0.075,90,0,1,-2245.3396891171096,-2223.301347656775,-22.038341460334777
40,00:03:20,305.65,302.65,3.0,0.4132991672688391,40,0.075,90,0,1,-2245.3396891171096,-2223.301347656775,-22.038341460334777
41,00:03:25,305.9,302.65,3.25,0.4132991672688391,40,0.08125,90,0,1,-2247.176217572138,-2223.301347656775,-23.87486991536298
42,00:03:30,306.15,302.65,3.5,0.4132991672688391,40,0.0875,90,0,1,-2249.0127460271656,-2223.301347656775,-25.711398370390725
43,00:03:35,306.4,302.65,3.75,0.4132991672688391,40,0.09375,90,0,1,-2250.849274482194,-2223.301347656775,-27.547926825418926
44,00:03:40,306.4,302.65,3.75,0.4132991672688391,40,0.09375,90,0,1,-2250.849274482194,-2223.301347656775,-27.547926825418926
45,00:03:45,306.4,302.65,3.75,0.4132991672688391,40,0.09375,90,0,1,-2250.849274482194,-2223.301347656775,-27.547926825418926
46,00:03:50,306.4,302.65,3.75,0.4132991672688391,40,0.09375,90,0,1,-2250.849274482194,-2223.301347656775,-27.547926825418926
47,00:03:55,306.4,302.65,3.75,0.4132991672688391,40,0.09375,90,0,1,-2250.849274482194,-2223.301347656775,-27.547926825418926
48,00:04:00,306.9,302.65,4.25,0.4132991672688391,40,0.10625,90,0,1,-2254.5223313922493,-2223.301347656775,-31.22098373547442
49,00:04:05,306.9,302.9,4.0,0.4132991672688391,40,0.1,90,0,1,-2254.5223313922493,-2225.137876111803,-29.38445528044622
50,00:04:10,307.4,303.15,4.25,0.4132991672688391,40,0.10625,90,0,1,-2258.195388302305,-2226.974404566831,-31.22098373547442
51,00:04:15,307.4,303.15,4.25,0.4132991672688391,40,0.10625,90,0,1,-2258.195388302305,-2226.974404566831,-31.22098373547442
52,00:04:20,307.65,303.15,4.5,0.4132991672688391,40,0.1125,90,0,1,-2260.031916757333,-2226.974404566831,-33.057512190502166
53,00:04:25,307.65,303.15,4.5,0.4132991672688391,40,0.1125,90,0,1,-2260.031916757333,-2226.974404566831,-33.057512190502166
54,00:04:30,307.65,303.15,4.5,0.4132991672688391,40,0.1125,90,0,1,-2260.031916757333,-2226.974404566831,-33.057512190502166
55,00:04:35,308.15,303.15,5.0,0.4132991672688391,40,0.125,90,0,1,-2263.704973667389,-2226.974404566831,-36.730569100558114
56,00:04:40,308.15,303.15,5.0,0.4132991672688391,40,0.125,90,0,1,-2263.704973667389,-2226.974404566831,-36.730569100558114
57,00:04:45,308.4,303.4,5.0,0.4132991672688391,40,0.125,90,0,1,-2265.5415021224167,-2228.810933021859,-36.73056910055766
58,00:04:50,308.65,303.4,5.25,0.4132991672688391,40,0.13125,90,0,1,-2267.3780305774444,-2228.810933021859,-38.567097555585406
59,00:04:55,308.65,303.4,5.25,0.4132991672688391,40,0.13125,90,0,1,-2267.3780305774444,-2228.810933021859,-38.567097555585406
60,00:05:00,308.9,303.4,5.5,0.4132991672688391,40,0.1375,90,0,1,-2269.2145590324726,-2228.810933021859,-40.40362601061361
61,00:05:05,309.15,303.4,5.75,0.4132991672688391,40,0.14375,90,0,1,-2271.0510874875004,-2228.810933021859,-42.24015446564135
62,00:05:10,309.4,303.65,5.75,0.4132991672688391,40,0.14375,90,0,1,-2272.8876159425286,-2230.6474614768867,-42.24015446564181
63,00:05:15,309.4,303.65,5.75,0.4132991672688391,40,0.14375,90,0,1,-2272.8876159425286,-2230.6474614768867,-42.24015446564181
64,00:05:20,309.4,303.65,5.75,0.4132991672688391,40,0.14375,90,0,1,-2272.8876159425286,-2230.6474614768867,-42.24015446564181
65,00:05:25,309.65,303.65,6.0,0.4132991672688391,40,0.15,90,0,1,-2274.7241443975563,-2230.6474614768867,-44.076682920669555
66,00:05:30,309.65,303.65,6.0,0.4132991672688391,40,0.15,90,0,1,-2274.7241443975563,-2230.6474614768867,-44.076682920669555
67,00:05:35,309.9,303.65,6.25,0.4132991672688391,40,0.15625,90,0,1,-2276.560672852584,-2230.6474614768867,-45.9132113756973
68,00:05:40,310.15,303.9,6.25,0.4132991672688391,40,0.15625,90,0,1,-2278.397201307612,-2232.4839899319145,-45.9132113756973
69,00:05:45,310.4,303.9,6.5,0.4132991672688391,40,0.1625,90,0,1,-2280.23372976264,-2232.4839899319145,-47.7497398307255
70,00:05:50,310.4,303.9,6.5,0.4132991672688391,40,0.1625,90,0,1,-2280.23372976264,-2232.4839899319145,-47.7497398307255
71,00:05:55,310.4,303.9,6.5,0.4132991672688391,40,0.1625,90,0,1,-2280.23372976264,-2232.4839899319145,-47.7497398307255
72,00:06:00,310.65,303.9,6.75,0.4132991672688391,40,0.16875,90,0,1,-2282.0702582176677,-2232.4839899319145,-49.58626828575325
73,00:06:05,310.9,303.9,7.0,0.4132991672688391,40,0.175,90,0,1,-2283.906786672696,-2232.4839899319145,-51.42279674078145
74,00:06:10,311.4,304.15,7.25,0.4132991672688391,40,0.18125,90,0,1,-2287.5798435827514,-2234.3205183869422,-53.2593251958092
75,00:06:15,311.4,304.15,7.25,0.4132991672688391,40,0.18125,90,0,1,-2287.5798435827514,-2234.3205183869422,-53.2593251958092
76,00:06:20,311.4,304.4,7.0,0.4132991672688391,40,0.175,90,0,1,-2287.5798435827514,-2236.1570468419704,-51.422796740780996
77,00:06:25,311.4,304.65,6.75,0.4132991672688391,40,0.16875,90,0,1,-2287.5798435827514,-2237.993575296998,-49.58626828575325
78,00:06:30,311.65,304.65,7.0,0.4132991672688391,40,0.175,90,0,1,-2289.416372037779,-2237.993575296998,-51.422796740780996
79,00:06:35,311.65,304.65,7.0,0.4132991672688391,40,0.175,90,0,1,-2289.416372037779,-2237.993575296998,-51.422796740780996
80,00:06:40,312.15,304.65,7.5,0.4132991672688391,40,0.1875,90,0,1,-2293.089428947835,-2237.993575296998,-55.09585365083694
81,00:06:45,312.15,304.65,7.5,0.4132991672688391,40,0.1875,90,0,1,-2293.089428947835,-2237.993575296998,-55.09585365083694
82,00:06:50,312.4,304.65,7.75,0.4132991672688391,40,0.19375,90,0,1,-2294.9259574028633,-2237.993575296998,-56.932382105865145
83,00:06:55,312.4,304.9,7.5,0.4132991672688391,40,0.1875,90,0,1,-2294.9259574028633,-2239.8301037520264,-55.09585365083694
84,00:07:00,312.9,304.9,8.0,0.4132991672688391,40,0.2,90,0,1,-2298.599014312919,-2239.8301037520264,-58.76891056089244
85,00:07:05,313.15,304.9,8.25,0.4132991672688391,40,0.20625,90,0,1,-2300.4355427679466,-2239.8301037520264,-60.60543901592018
86,00:07:10,313.15,304.9,8.25,0.4132991672688391,40,0.20625,90,0,1,-2300.4355427679466,-2239.8301037520264,-60.60543901592018
87,00:07:15,313.15,304.9,8.25,0.4132991672688391,40,0.20625,90,0,1,-2300.4355427679466,-2239.8301037520264,-60.60543901592018
88,00:07:20,313.15,304.9,8.25,0.4132991672688391,40,0.20625,90,0,1,-2300.4355427679466,-2239.8301037520264,-60.60543901592018
89,00:07:25,313.4,304.9,8.5,0.4132991672688391,40,0.2125,90,0,1,-2302.272071222975,-2239.8301037520264,-62.441967470948384
90,00:07:30,313.9,304.9,9.0,0.4132991672688391,40,0.225,90,0,1,-2305.9451281330307,-2239.8301037520264,-66.11502438100433
91,00:07:35,313.9,304.9,9.0,0.4132991672688391,40,0.225,90,0,1,-2305.9451281330307,-2239.8301037520264,-66.11502438100433
92,00:07:40,314.15,304.9,9.25,0.4132991672688391,40,0.23125,90,0,1,-2307.7816565880585,-2239.8301037520264,-67.95155283603208
93,00:07:45,314.15,305.15,9.0,0.4132991672688391,40,0.225,90,0,1,-2307.7816565880585,-2241.666632207054,-66.11502438100433
94,00:07:50,314.15,305.15,9.0,0.4132991672688391,40,0.225,90,0,1,-2307.7816565880585,-2241.666632207054,-66.11502438100433
95,00:07:55,314.4,305.4,9.0,0.4132991672688391,40,0.225,90,0,1,-2309.618185043086,-2243.503160662082,-66.11502438100433
96,00:08:00,314.65,305.4,9.25,0.4132991672688391,40,0.23125,90,0,1,-2311.454713498114,-2243.503160662082,-67.95155283603208
97,00:08:05,314.65,305.4,9.25,0.4132991672688391,40,0.23125,90,0,1,-2311.454713498114,-2243.503160662082,-67.95155283603208
98,00:08:10,314.9,305.4,9.5,0.4132991672688391,40,0.2375,90,0,1,-2313.291241953142,-2243.503160662082,-69.78808129106028
99,00:08:15,314.9,305.65,9.25,0.4132991672688391,40,0.23125,90,0,1,-2313.291241953142,-2245.3396891171096,-67.95155283603253
100,00:08:20,315.15,305.4,9.75,0.4132991672688391,40,0.24375,90,0,1,-2315.12777040817,-2243.503160662082,-71.62460974608803
101,00:08:25,315.15,305.65,9.5,0.4132991672688391,40,0.2375,90,0,1,-2315.12777040817,-2245.3396891171096,-69.78808129106028
102,00:08:30,315.65,305.65,10.0,0.4132991672688391,40,0.25,90,0,1,-2318.800827318226,-2245.3396891171096,-73.46113820111623
103,00:08:35,315.65,305.65,10.0,0.4132991672688391,40,0.25,90,0,1,-2318.800827318226,-2245.3396891171096,-73.46113820111623
104,00:08:40,315.65,305.65,10.0,0.4132991672688391,40,0.25,90,0,1,-2318.800827318226,-2245.3396891171096,-73.46113820111623
105,00:08:45,315.9,305.65,10.25,0.4132991672688391,40,0.25625,90,0,1,-2320.6373557732536,-2245.3396891171096,-75.29766665614397
106,00:08:50,316.15,305.65,10.5,0.4132991672688391,40,0.2625,90,0,1,-2322.4738842282813,-2245.3396891171096,-77.13419511117172
107,00:08:55,316.4,305.9,10.5,0.4132991672688391,40,0.2625,90,0,1,-2324.3104126833096,-2247.176217572138,-77.13419511117172
108,00:09:00,316.4,305.65,10.75,0.4132991672688391,40,0.26875,90,0,1,-2324.3104126833096,-2245.3396891171096,-78.97072356619992
109,00:09:05,316.4,305.9,10.5,0.4132991672688391,40,0.2625,90,0,1,-2324.3104126833096,-2247.176217572138,-77.13419511117172
110,00:09:10,316.65,305.9,10.75,0.4132991672688391,40,0.26875,90,0,1,-2326.1469411383373,-2247.176217572138,-78.97072356619947
111,00:09:15,316.65,306.15,10.5,0.4132991672688391,40,0.2625,90,0,1,-2326.1469411383373,-2249.0127460271656,-77.13419511117172
112,00:09:20,316.9,306.4,10.5,0.4132991672688391,40,0.2625,90,0,1,-2327.9834695933655,-2250.849274482194,-77.13419511117172
113,00:09:25,316.9,306.4,10.5,0.4132991672688391,40,0.2625,90,0,1,-2327.9834695933655,-2250.849274482194,-77.13419511117172
114,00:09:30,316.9,306.4,10.5,0.4132991672688391,40,0.2625,90,0,1,-2327.9834695933655,-2250.849274482194,-77.13419511117172
115,00:09:35,317.15,306.4,10.75,0.4132991672688391,40,0.26875,90,0,1,-2329.819998048393,-2250.849274482194,-78.97072356619901
116,00:09:40,317.15,306.4,10.75,0.4132991672688391,40,0.26875,90,0,1,-2329.819998048393,-2250.849274482194,-78.97072356619901
117,00:09:45,317.4,306.4,11.0,0.4132991672688391,40,0.275,90,0,1,-2331.656526503421,-2250.849274482194,-80.80725202122721
118,00:09:50,317.65,306.4,11.25,0.44662974527439064,40,0.28125,90,0,1,-2128.666248672763,-2053.276683750463,-75.3895649223
119,00:09:55,317.65,306.4,11.25,0.44662974527439064,40,0.28125,90,0,1,-2128.666248672763,-2053.276683750463,-75.3895649223
120,00:10:00,317.65,306.4,11.25,0.44662974527439064,40,0.28125,90,0,1,-2128.666248672763,-2053.276683750463,-75.3895649223
121,00:10:05,317.65,306.4,11.25,0.44662974527439064,40,0.28125,90,0,1,-2128.666248672763,-2053.276683750463,-75.3895649223
122,00:10:10,318.15,306.65,11.5,0.44662974527439064,40,0.2875,90,0,1,-2132.0168960026426,-2054.952007415403,-77.0648885872397
123,00:10:15,318.15,306.65,11.5,0.44662974527439064,40,0.2875,90,0,1,-2132.0168960026426,-2054.952007415403,-77.0648885872397
124,00:10:20,318.15,306.65,11.5,0.44662974527439064,40,0.2875,90,0,1,-2132.0168960026426,-2054.952007415403,-77.0648885872397
125,00:10:25,318.15,306.65,11.5,0.44662974527439064,40,0.2875,90,0,1,-2132.0168960026426,-2054.952007415403,-77.0648885872397
126,00:10:30,318.65,306.9,11.75,0.44662974527439064,40,0.29375,90,0,1,-2135.3675433325225,-2056.6273310803426,-78.74021225217984
127,00:10:35,318.65,307.15,11.5,0.44662974527439064,40,0.2875,90,0,1,-2135.3675433325225,-2058.302654745283,-77.0648885872397
128,00:10:40,318.9,307.15,11.75,0.44662974527439064,40,0.29375,90,0,1,-2137.0428669974626,-2058.302654745283,-78.74021225217984
129,00:10:45,319.15,307.15,12.0,0.44662974527439064,40,0.3,90,0,1,-2138.718190662403,-2058.302654745283,-80.41553591712
130,00:10:50,319.15,307.15,12.0,0.44662974527439064,40,0.3,90,0,1,-2138.718190662403,-2058.302654745283,-80.41553591712
131,00:10:55,319.15,307.15,12.0,0.44662974527439064,40,0.3,90,0,1,-2138.718190662403,-2058.302654745283,-80.41553591712
132,00:11:00,319.15,307.4,11.75,0.44662974527439064,40,0.29375,90,0,1,-2138.718190662403,-2059.977978410223,-78.74021225217984
133,00:11:05,319.4,307.4,12.0,0.44662974527439064,40,0.3,90,0,1,-2140.393514327343,-2059.977978410223,-80.41553591712
134,00:11:10,319.4,307.4,12.0,0.44662974527439064,40,0.3,90,0,1,-2140.393514327343,-2059.977978410223,-80.41553591712
135,00:11:15,319.4,307.4,12.0,0.44662974527439064,40,0.3,90,0,1,-2140.393514327343,-2059.977978410223,-80.41553591712
136,00:11:20,319.65,307.4,12.25,0.44662974527439064,40,0.30625,90,0,1,-2142.0688379922826,-2059.977978410223,-82.0908595820597
137,00:11:25,319.65,307.65,12.0,0.44662974527439064,40,0.3,90,0,1,-2142.0688379922826,-2061.6533020751626,-80.41553591712
138,00:11:30,319.65,307.65,12.0,0.44662974527439064,40,0.3,90,0,1,-2142.0688379922826,-2061.6533020751626,-80.41553591712
139,00:11:35,319.9,307.65,12.25,0.44662974527439064,40,0.30625,90,0,1,-2143.744161657223,-2061.6533020751626,-82.09085958206015
140,00:11:40,319.9,307.65,12.25,0.44662974527439064,40,0.30625,90,0,1,-2143.744161657223,-2061.6533020751626,-82.09085958206015
141,00:11:45,319.9,307.9,12.0,0.44662974527439064,40,0.3,90,0,1,-2143.744161657223,-2063.328625740103,-80.41553591712
142,00:11:50,320.15,307.9,12.25,0.44662974527439064,40,0.30625,90,0,1,-2145.4194853221625,-2063.328625740103,-82.0908595820597
143,00:11:55,320.15,307.9,12.25,0.44662974527439064,40,0.30625,90,0,1,-2145.4194853221625,-2063.328625740103,-82.0908595820597
144,00:12:00,320.15,307.9,12.25,0.44662974527439064,40,0.30625,90,0,1,-2145.4194853221625,-2063.328625740103,-82.0908595820597
145,00:12:05,320.4,307.9,12.5,0.44662974527439064,40,0.3125,90,0,1,-2147.0948089871026,-2063.328625740103,-83.76618324699984
146,00:12:10,320.65,308.15,12.5,0.44662974527439064,40,0.3125,90,0,1,-2148.770132652043,-2065.003949405043,-83.76618324699984
147,00:12:15,320.65,308.15,12.5,0.44662974527439064,40,0.3125,90,0,1,-2148.770132652043,-2065.003949405043,-83.76618324699984
148,00:12:20,320.65,308.15,12.5,0.44662974527439064,40,0.3125,90,0,1,-2148.770132652043,-2065.003949405043,-83.76618324699984
149,00:12:25,320.9,308.15,12.75,0.44662974527439064,40,0.31875,90,0,1,-2150.445456316983,-2065.003949405043,-85.44150691194
150,00:12:30,320.9,308.15,12.75,0.44662974527439064,40,0.31875,90,0,1,-2150.445456316983,-2065.003949405043,-85.44150691194
151,00:12:35,320.9,308.15,12.75,0.44662974527439064,40,0.31875,90,0,1,-2150.445456316983,-2065.003949405043,-85.44150691194
152,00:12:40,320.9,308.15,12.75,0.44662974527439064,40,0.31875,90,0,1,-2150.445456316983,-2065.003949405043,-85.44150691194
153,00:12:45,321.15,308.15,13.0,0.44662974527439064,40,0.325,90,0,1,-2152.1207799819226,-2065.003949405043,-87.11683057687969
154,00:12:50,321.65,308.15,13.5,0.44662974527439064,40,0.3375,90,0,1,-2155.4714273118025,-2065.003949405043,-90.46747790675954
155,00:12:55,321.4,308.15,13.25,0.44662974527439064,40,0.33125,90,0,1,-2153.796103646863,-2065.003949405043,-88.79215424181984
156,00:13:00,321.65,308.4,13.25,0.44662974527439064,40,0.33125,90,0,1,-2155.4714273118025,-2066.6792730699826,-88.79215424181984
157,00:13:05,321.65,308.65,13.0,0.44662974527439064,40,0.325,90,0,1,-2155.4714273118025,-2068.354596734923,-87.11683057687969
158,00:13:10,321.65,308.65,13.0,0.44662974527439064,40,0.325,90,0,1,-2155.4714273118025,-2068.354596734923,-87.11683057687969
159,00:13:15,321.65,308.65,13.0,0.44662974527439064,40,0.325,90,0,1,-2155.4714273118025,-2068.354596734923,-87.11683057687969
160,00:13:20,321.65,308.65,13.0,0.44662974527439064,40,0.325,90,0,1,-2155.4714273118025,-2068.354596734923,-87.11683057687969
161,00:13:25,321.65,308.65,13.0,0.44662974527439064,40,0.325,90,0,1,-2155.4714273118025,-2068.354596734923,-87.11683057687969
162,00:13:30,321.65,308.65,13.0,0.44662974527439064,40,0.325,90,0,1,-2155.4714273118025,-2068.354596734923,-87.11683057687969
163,00:13:35,322.15,308.65,13.5,0.44662974527439064,40,0.3375,90,0,1,-2158.822074641683,-2068.354596734923,-90.46747790676
164,00:13:40,322.4,308.9,13.5,0.44662974527439064,40,0.3375,90,0,1,-2160.497398306623,-2070.029920399863,-90.46747790676
165,00:13:45,322.4,308.9,13.5,0.44662974527439064,40,0.3375,90,0,1,-2160.497398306623,-2070.029920399863,-90.46747790676
166,00:13:50,322.65,308.9,13.75,0.44662974527439064,40,0.34375,90,0,1,-2162.1727219715626,-2070.029920399863,-92.14280157169969
167,00:13:55,322.65,308.9,13.75,0.44662974527439064,40,0.34375,90,0,1,-2162.1727219715626,-2070.029920399863,-92.14280157169969
168,00:14:00,322.65,308.9,13.75,0.44662974527439064,40,0.34375,90,0,1,-2162.1727219715626,-2070.029920399863,-92.14280157169969
169,00:14:05,322.65,308.9,13.75,0.44662974527439064,40,0.34375,90,0,1,-2162.1727219715626,-2070.029920399863,-92.14280157169969
170,00:14:10,322.65,308.9,13.75,0.44662974527439064,40,0.34375,90,0,1,-2162.1727219715626,-2070.029920399863,-92.14280157169969
171,00:14:15,322.65,308.9,13.75,0.44662974527439064,40,0.34375,90,0,1,-2162.1727219715626,-2070.029920399863,-92.14280157169969
172,00:14:20,322.9,308.9,14.0,0.44662974527439064,40,0.35,90,0,1,-2163.848045636503,-2070.029920399863,-93.81812523663984
173,00:14:25,323.15,308.9,14.25,0.44662974527439064,40,0.35625,90,0,1,-2165.5233693014425,-2070.029920399863,-95.49344890157954
174,00:14:30,323.4,309.15,14.25,0.44662974527439064,40,0.35625,90,0,1,-2167.1986929663826,-2071.7052440648026,-95.49344890158
175,00:14:35,323.4,309.15,14.25,0.44662974527439064,40,0.35625,90,0,1,-2167.1986929663826,-2071.7052440648026,-95.49344890158
176,00:14:40,323.65,309.4,14.25,0.44662974527439064,40,0.35625,90,0,1,-2168.874016631323,-2073.380567729743,-95.49344890158
177,00:14:45,323.65,309.15,14.5,0.44662974527439064,40,0.3625,90,0,1,-2168.874016631323,-2071.7052440648026,-97.16877256652015
178,00:14:50,323.65,309.15,14.5,0.4799603232799422,40,0.3625,90,0,1,-1975.2058453317923,-1886.7136940655757,-88.49215126621652
179,00:14:55,323.65,309.4,14.25,0.4799603232799422,40,0.35625,90,0,1,-1975.2058453317923,-1888.2394208115452,-86.96642452024707
180,00:15:00,323.65,309.4,14.25,0.4799603232799422,40,0.35625,90,0,1,-1975.2058453317923,-1888.2394208115452,-86.96642452024707
181,00:15:05,323.65,309.4,14.25,0.4799603232799422,40,0.35625,90,0,1,-1975.2058453317923,-1888.2394208115452,-86.96642452024707
182,00:15:10,323.9,309.15,14.75,0.4799603232799422,40,0.36875,90,0,1,-1976.7315720777617,-1886.7136940655757,-90.01787801218597
