,t(min),Te[K],Tc[K],dT[K],P[bar],Q[W],TR[K/W],alpha,beta,phase,GFE_Te[KJ/mol],GFE_Tc[KJ/mol],dG[KJ/mol]
183,00:15:15,323.65,308.9,14.75,0.4799603232799422,40,0.36875,90,0,1,-1975.2058453317923,-1885.1879673196065,-90.01787801218575
184,00:15:20,323.9,309.4,14.5,0.4799603232799422,40,0.3625,90,0,1,-1976.7315720777617,-1888.2394208115452,-88.49215126621652
185,00:15:25,324.15,309.4,14.75,0.4799603232799422,40,0.36875,90,0,1,-1978.257298823731,-1888.2394208115452,-90.01787801218575
186,00:15:30,324.15,309.4,14.75,0.4799603232799422,40,0.36875,90,0,1,-1978.257298823731,-1888.2394208115452,-90.01787801218575
187,00:15:35,324.4,309.4,15.0,0.4799603232799422,40,0.375,90,0,1,-1979.7830255697002,-1888.2394208115452,-91.54360475815497
188,00:15:40,324.4,309.65,14.75,0.4799603232799422,40,0.36875,90,0,1,-1979.7830255697002,-1889.7651475575144,-90.01787801218575
189,00:15:45,324.4,309.65,14.75,0.4799603232799422,40,0.36875,90,0,1,-1979.7830255697002,-1889.7651475575144,-90.01787801218575
190,00:15:50,324.4,309.9,14.5,0.4799603232799422,40,0.3625,90,0,1,-1979.7830255697002,-1891.2908743034834,-88.49215126621675
191,00:15:55,324.9,309.9,15.0,0.4799603232799422,40,0.375,90,0,1,-1982.8344790616386,-1891.2908743034834,-91.5436047581552
192,00:16:00,324.9,309.9,15.0,0.4799603232799422,40,0.375,90,0,1,-1982.8344790616386,-1891.2908743034834,-91.5436047581552
193,00:16:05,324.9,309.9,15.0,0.4799603232799422,40,0.375,90,0,1,-1982.8344790616386,-1891.2908743034834,-91.5436047581552
194,00:16:10,325.15,309.9,15.25,0.4799603232799422,40,0.38125,90,0,1,-1984.3602058076078,-1891.2908743034834,-93.06933150412442
195,00:16:15,325.15,309.9,15.25,0.4799603232799422,40,0.38125,90,0,1,-1984.3602058076078,-1891.2908743034834,-93.06933150412442
196,00:16:20,325.4,309.9,15.5,0.4799603232799422,40,0.3875,90,0,1,-1985.885932553577,-1891.2908743034834,-94.59505825009364
197,00:16:25,325.4,309.9,15.5,0.4799603232799422,40,0.3875,90,0,1,-1985.885932553577,-1891.2908743034834,-94.59505825009364
198,00:16:30,325.4,309.9,15.5,0.4799603232799422,40,0.3875,90,0,1,-1985.885932553577,-1891.2908743034834,-94.59505825009364
199,00:16:35,325.4,309.9,15.5,0.4799603232799422,40,0.3875,90,0,1,-1985.885932553577,-1891.2908743034834,-94.59505825009364
200,00:16:40,325.4,309.9,15.5,0.4799603232799422,40,0.3875,90,0,1,-1985.885932553577,-1891.2908743034834,-94.59505825009364
201,00:16:45,325.4,309.9,15.5,0.4799603232799422,40,0.3875,90,0,1,-1985.885932553577,-1891.2908743034834,-94.59505825009364
202,00:16:50,325.65,309.9,15.75,0.4799603232799422,40,0.39375,90,0,1,-1987.4116592995465,-1891.2908743034834,-96.1207849960631
203,00:16:55,326.4,309.9,16.5,0.4799603232799422,40,0.4125,90,0,1,-1991.988839537454,-1891.2908743034834,-100.69796523397054
204,00:17:00,326.4,309.9,16.5,0.4799603232799422,40,0.4125,90,0,1,-1991.988839537454,-1891.2908743034834,-100.69796523397054
205,00:17:05,326.4,309.9,16.5,0.4799603232799422,40,0.4125,90,0,1,-1991.988839537454,-1891.2908743034834,-100.69796523397054
206,00:17:10,326.4,309.9,16.5,0.4799603232799422,40,0.4125,90,0,1,-1991.988839537454,-1891.2908743034834,-100.69796523397054
207,00:17:15,326.4,309.9,16.5,0.4799603232799422,40,0.4125,90,0,1,-1991.988839537454,-1891.2908743034834,-100.69796523397054
208,00:17:20,326.4,309.9,16.5,0.4799603232799422,40,0.4125,90,0,1,-1991.988839537454,-1891.2908743034834,-100.69796523397054
209,00:17:25,326.4,309.9,16.5,0.4799603232799422,40,0.4125,90,0,1,-1991.988839537454,-1891.2908743034834,-100.69796523397054
210,00:17:30,326.9,310.15,16.75,0.4799603232799422,40,0.41875,90,0,1,-1995.0402930293926,-1892.8166010494526,-102.22369197993999
211,00:17:35,326.9,310.15,16.75,0.4799603232799422,40,0.41875,90,0,1,-1995.0402930293926,-1892.8166010494526,-102.22369197993999
212,00:17:40,326.9,310.4,16.5,0.4799603232799422,40,0.4125,90,0,1,-1995.0402930293926,-1894.342327795422,-100.69796523397054
213,00:17:45,326.9,310.4,16.5,0.4799603232799422,40,0.4125,90,0,1,-1995.0402930293926,-1894.342327795422,-100.69796523397054
214,00:17:50,326.9,310.65,16.25,0.4799603232799422,40,0.40625,90,0,1,-1995.0402930293926,-1895.8680545413913,-99.17223848800131
215,00:17:55,326.9,310.65,16.25,0.4799603232799422,40,0.40625,90,0,1,-1995.0402930293926,-1895.8680545413913,-99.17223848800131
216,00:18:00,327.15,310.65,16.5,0.4799603232799422,40,0.4125,90,0,1,-1996.5660197753618,-1895.8680545413913,-100.69796523397054
217,00:18:05,326.65,310.65,16.0,0.4799603232799422,40,0.4,90,0,1,-1993.5145662834234,-1895.8680545413913,-97.64651174203209
218,00:18:10,326.65,310.4,16.25,0.4799603232799422,40,0.40625,90,0,1,-1993.5145662834234,-1894.342327795422,-99.17223848800131
219,00:18:15,326.9,310.4,16.5,0.4799603232799422,40,0.4125,90,0,1,-1995.0402930293926,-1894.342327795422,-100.69796523397054
220,00:18:20,327.15,310.4,16.75,0.4799603232799422,40,0.41875,90,0,1,-1996.5660197753618,-1894.342327795422,-102.22369197993976
221,00:18:25,327.4,310.65,16.75,0.4799603232799422,40,0.41875,90,0,1,-1998.0917465213313,-1895.8680545413913,-102.22369197993999
222,00:18:30,326.9,311.15,15.75,0.4799603232799422,40,0.39375,90,0,1,-1995.0402930293926,-1898.91950803333,-96.12078499606264
223,00:18:35,327.15,311.15,16.0,0.4799603232799422,40,0.4,90,0,1,-1996.5660197753618,-1898.91950803333,-97.64651174203186
224,00:18:40,327.15,310.9,16.25,0.4799603232799422,40,0.40625,90,0,1,-1996.5660197753618,-1897.3937812873608,-99.17223848800108
225,00:18:45,327.15,310.9,16.25,0.4799603232799422,40,0.40625,90,0,1,-1996.5660197753618,-1897.3937812873608,-99.17223848800108
226,00:18:50,327.65,311.15,16.5,0.4799603232799422,40,0.4125,90,0,1,-1999.6174732673003,-1898.91950803333,-100.69796523397031
227,00:18:55,327.65,311.15,16.5,0.4799603232799422,40,0.4125,90,0,1,-1999.6174732673003,-1898.91950803333,-100.69796523397031
228,00:19:00,327.65,311.15,16.5,0.4799603232799422,40,0.4125,90,0,1,-1999.6174732673003,-1898.91950803333,-100.69796523397031
229,00:19:05,327.65,311.15,16.5,0.4799603232799422,40,0.4125,90,0,1,-1999.6174732673003,-1898.91950803333,-100.69796523397031
230,00:19:10,327.9,311.4,16.5,0.4799603232799422,40,0.4125,90,0,1,-2001.1432000132695,-1900.445234779299,-100.69796523397054
231,00:19:15,327.9,311.4,16.5,0.4799603232799422,40,0.4125,90,0,1,-2001.1432000132695,-1900.445234779299,-100.69796523397054
232,00:19:20,327.9,311.15,16.75,0.4799603232799422,40,0.41875,90,0,1,-2001.1432000132695,-1898.91950803333,-102.22369197993953
233,00:19:25,327.9,311.4,16.5,0.4799603232799422,40,0.4125,90,0,1,-2001.1432000132695,-1900.445234779299,-100.69796523397054
234,00:19:30,327.9,311.4,16.5,0.4799603232799422,40,0.4125,90,0,1,-2001.1432000132695,-1900.445234779299,-100.69796523397054
235,00:19:35,327.9,311.4,16.5,0.4799603232799422,40,0.4125,90,0,1,-2001.1432000132695,-1900.445234779299,-100.69796523397054
236,00:19:40,328.15,311.4,16.75,0.4799603232799422,40,0.41875,90,0,1,-2002.6689267592387,-1900.445234779299,-102.22369197993976
237,00:19:45,328.15,311.4,16.75,0.4799603232799422,40,0.41875,90,0,1,-2002.6689267592387,-1900.445234779299,-102.22369197993976
238,00:19:50,328.4,311.4,17.0,0.4799603232799422,40,0.425,90,0,1,-2004.1946535052082,-1900.445234779299,-103.74941872590921
239,00:19:55,328.65,311.4,17.25,0.4799603232799422,40,0.43125,90,0,1,-2005.7203802511774,-1900.445234779299,-105.27514547187843
240,00:20:00,328.65,311.4,17.25,0.4799603232799422,40,0.43125,90,0,1,-2005.7203802511774,-1900.445234779299,-105.27514547187843
241,00:20:05,328.65,311.4,17.25,0.4799603232799422,40,0.43125,90,0,1,-2005.7203802511774,-1900.445234779299,-105.27514547187843
242,00:20:10,328.9,311.4,17.5,0.4799603232799422,40,0.4375,90,0,1,-2007.2461069971469,-1900.445234779299,-106.80087221784788
243,00:20:15,328.9,311.4,17.5,0.4799603232799422,40,0.4375,90,0,1,-2007.2461069971469,-1900.445234779299,-106.80087221784788
244,00:20:20,328.9,311.9,17.0,0.4799603232799422,40,0.425,90,0,1,-2007.2461069971469,-1903.4966882712376,-103.74941872590921
245,00:20:25,328.9,311.9,17.0,0.4799603232799422,40,0.425,90,0,1,-2007.2461069971469,-1903.4966882712376,-103.74941872590921
246,00:20:30,328.9,311.4,17.5,0.4799603232799422,40,0.4375,90,0,1,-2007.2461069971469,-1900.445234779299,-106.80087221784788
247,00:20:35,328.9,311.4,17.5,0.4799603232799422,40,0.4375,90,0,1,-2007.2461069971469,-1900.445234779299,-106.80087221784788
248,00:20:40,328.9,311.4,17.5,0.4799603232799422,40,0.4375,90,0,1,-2007.2461069971469,-1900.445234779299,-106.80087221784788
249,00:20:45,328.9,311.4,17.5,0.4799603232799422,40,0.4375,90,0,1,-2007.2461069971469,-1900.445234779299,-106.80087221784788
250,00:20:50,328.9,311.65,17.25,0.4799603232799422,40,0.43125,90,0,1,-2007.2461069971469,-1901.9709615252682,-105.27514547187866
251,00:20:55,328.9,311.4,17.5,0.4799603232799422,40,0.4375,90,0,1,-2007.2461069971469,-1900.445234779299,-106.80087221784788
252,00:21:00,328.9,311.4,17.5,0.4799603232799422,40,0.4375,90,0,1,-2007.2461069971469,-1900.445234779299,-106.80087221784788
253,00:21:05,329.15,311.65,17.5,0.4799603232799422,40,0.4375,90,0,1,-2008.7718337431158,-1901.9709615252682,-106.80087221784765
254,00:21:10,329.15,311.4,17.75,0.4799603232799422,40,0.44375,90,0,1,-2008.7718337431158,-1900.445234779299,-108.32659896381688
255,00:21:15,329.15,311.9,17.25,0.4799603232799422,40,0.43125,90,0,1,-2008.7718337431158,-1903.4966882712376,-105.2751454718782
256,00:21:20,329.15,311.9,17.25,0.4799603232799422,40,0.43125,90,0,1,-2008.7718337431158,-1903.4966882712376,-105.2751454718782
257,00:21:25,329.9,311.9,18.0,0.4799603232799422,40,0.45,90,0,1,-2013.3490139810237,-1903.4966882712376,-109.8523257097861
258,00:21:30,329.9,311.9,18.0,0.4799603232799422,40,0.45,90,0,1,-2013.3490139810237,-1903.4966882712376,-109.8523257097861
259,00:21:35,329.9,311.9,18.0,0.4799603232799422,40,0.45,90,0,1,-2013.3490139810237,-1903.4966882712376,-109.8523257097861
260,00:21:40,329.9,311.9,18.0,0.4799603232799422,40,0.45,90,0,1,-2013.3490139810237,-1903.4966882712376,-109.8523257097861
261,00:21:45,329.9,311.9,18.0,0.4799603232799422,40,0.45,90,0,1,-2013.3490139810237,-1903.4966882712376,-109.8523257097861
262,00:21:50,329.9,311.9,18.0,0.4799603232799422,40,0.45,90,0,1,-2013.3490139810237,-1903.4966882712376,-109.8523257097861
263,00:21:55,329.9,311.9,18.0,0.4799603232799422,40,0.45,90,0,1,-2013.3490139810237,-1903.4966882712376,-109.8523257097861
264,00:22:00,330.15,311.9,18.25,0.4799603232799422,40,0.45625,90,0,1,-2014.874740726993,-1903.4966882712376,-111.37805245575532
265,00:22:05,329.9,311.9,18.0,0.4799603232799422,40,0.45,90,0,1,-2013.3490139810237,-1903.4966882712376,-109.8523257097861
266,00:22:10,330.15,311.9,18.25,0.4799603232799422,40,0.45625,90,0,1,-2014.874740726993,-1903.4966882712376,-111.37805245575532
267,00:22:15,329.9,311.9,18.0,0.4799603232799422,40,0.45,90,0,1,-2013.3490139810237,-1903.4966882712376,-109.8523257097861
268,00:22:20,330.15,311.9,18.25,0.4799603232799422,40,0.45625,90,0,1,-2014.874740726993,-1903.4966882712376,-111.37805245575532
269,00:22:25,330.15,311.9,18.25,0.4799603232799422,40,0.45625,90,0,1,-2014.874740726993,-1903.4966882712376,-111.37805245575532
270,00:22:30,330.4,311.9,18.5,0.4799603232799422,40,0.4625,90,0,1,-2016.4004674729622,-1903.4966882712376,-112.90377920172455
271,00:22:35,330.9,311.9,19.0,0.4799603232799422,40,0.475,90,0,1,-2019.4519209649006,-1903.4966882712376,-115.95523269366299
272,00:22:40,330.9,311.9,19.0,0.4799603232799422,40,0.475,90,0,1,-2019.4519209649006,-1903.4966882712376,-115.95523269366299
273,00:22:45,330.9,311.9,19.0,0.4799603232799422,40,0.475,90,0,1,-2019.4519209649006,-1903.4966882712376,-115.95523269366299
274,00:22:50,330.9,312.15,18.75,0.4799603232799422,40,0.46875,90,0,1,-2019.4519209649006,-1905.0224150172069,-114.42950594769377
275,00:22:55,330.9,312.15,18.75,0.4799603232799422,40,0.46875,90,0,1,-2019.4519209649006,-1905.0224150172069,-114.42950594769377
276,00:23:00,330.9,312.15,18.75,0.4799603232799422,40,0.46875,90,0,1,-2019.4519209649006,-1905.0224150172069,-114.42950594769377
277,00:23:05,330.9,312.4,18.5,0.4799603232799422,40,0.4625,90,0,1,-2019.4519209649006,-1906.548141763176,-112.90377920172455
278,00:23:10,330.9,312.4,18.5,0.4799603232799422,40,0.4625,90,0,1,-2019.4519209649006,-1906.548141763176,-112.90377920172455
279,00:23:15,330.9,312.65,18.25,0.4799603232799422,40,0.45625,90,0,1,-2019.4519209649006,-1908.0738685091455,-111.3780524557551
280,00:23:20,330.9,312.65,18.25,0.4799603232799422,40,0.45625,90,0,1,-2019.4519209649006,-1908.0738685091455,-111.3780524557551
281,00:23:25,331.65,312.65,19.0,0.4799603232799422,40,0.475,90,0,1,-2024.0291012028085,-1908.0738685091455,-115.95523269366299
282,00:23:30,331.65,312.65,19.0,0.4799603232799422,40,0.475,90,0,1,-2024.0291012028085,-1908.0738685091455,-115.95523269366299
283,00:23:35,331.4,312.65,18.75,0.4799603232799422,40,0.46875,90,0,1,-2022.503374456839,-1908.0738685091455,-114.42950594769354
284,00:23:40,331.15,312.65,18.5,0.4799603232799422,40,0.4625,90,0,1,-2020.9776477108699,-1908.0738685091455,-112.90377920172432
285,00:23:45,331.4,312.65,18.75,0.4799603232799422,40,0.46875,90,0,1,-2022.503374456839,-1908.0738685091455,-114.42950594769354
286,00:23:50,331.4,313.15,18.25,0.4799603232799422,40,0.45625,90,0,1,-2022.503374456839,-1911.1253220010838,-111.37805245575532
287,00:23:55,331.15,313.15,18.0,0.4799603232799422,40,0.45,90,0,1,-2020.9776477108699,-1911.1253220010838,-109.8523257097861
288,00:24:00,331.15,312.9,18.25,0.4799603232799422,40,0.45625,90,0,1,-2020.9776477108699,-1909.5995952551145,-111.37805245575532
289,00:24:05,331.4,313.15,18.25,0.4799603232799422,40,0.45625,90,0,1,-2022.503374456839,-1911.1253220010838,-111.37805245575532
290,00:24:10,331.65,312.9,18.75,0.4799603232799422,40,0.46875,90,0,1,-2024.0291012028085,-1909.5995952551145,-114.429505947694
291,00:24:15,331.9,312.9,19.0,0.4799603232799422,40,0.475,90,0,1,-2025.5548279487778,-1909.5995952551145,-115.95523269366322
292,00:24:20,331.9,313.15,18.75,0.4799603232799422,40,0.46875,90,0,1,-2025.5548279487778,-1911.1253220010838,-114.429505947694
293,00:24:25,331.9,313.15,18.75,0.4799603232799422,40,0.46875,90,0,1,-2025.5548279487778,-1911.1253220010838,-114.429505947694
294,00:24:30,331.65,313.15,18.5,0.4799603232799422,40,0.4625,90,0,1,-2024.0291012028085,-1911.1253220010838,-112.90377920172477
295,00:24:35,331.9,313.15,18.75,0.4799603232799422,40,0.46875,90,0,1,-2025.5548279487778,-1911.1253220010838,-114.429505947694
296,00:24:40,331.9,313.15,18.75,0.4799603232799422,40,0.46875,90,0,1,-2025.5548279487778,-1911.1253220010838,-114.429505947694
297,00:24:45,331.9,313.15,18.75,0.4799603232799422,40,0.46875,90,0,1,-2025.5548279487778,-1911.1253220010838,-114.429505947694
298,00:24:50,331.9,313.15,18.75,0.4799603232799422,40,0.46875,90,0,1,-2025.5548279487778,-1911.1253220010838,-114.429505947694
299,00:24:55,331.9,313.15,18.75,0.4799603232799422,40,0.46875,90,0,1,-2025.5548279487778,-1911.1253220010838,-114.429505947694
300,00:25:00,331.9,313.15,18.75,0.5132909012854937,40,0.46875,90,0,1,-1840.2895211861987,-1736.3261933096055,-103.96332787659321
301,00:25:05,331.9,313.15,18.75,0.5132909012854937,40,0.46875,90,0,1,-1840.2895211861987,-1736.3261933096055,-103.96332787659321
302,00:25:10,331.9,313.15,18.75,0.5132909012854937,40,0.46875,90,0,1,-1840.2895211861987,-1736.3261933096055,-103.96332787659321
303,00:25:15,331.9,313.4,18.5,0.5132909012854937,40,0.4625,90,0,1,-1840.2895211861987,-1737.7123710146268,-102.57715017157193
304,00:25:20,331.9,313.4,18.5,0.5132909012854937,40,0.4625,90,0,1,-1840.2895211861987,-1737.7123710146268,-102.57715017157193
305,00:25:25,331.9,313.4,18.5,0.5132909012854937,40,0.4625,90,0,1,-1840.2895211861987,-1737.7123710146268,-102.57715017157193
306,00:25:30,331.9,313.4,18.5,0.5132909012854937,40,0.4625,90,0,1,-1840.2895211861987,-1737.7123710146268,-102.57715017157193
307,00:25:35,332.15,313.4,18.75,0.5132909012854937,40,0.46875,90,0,1,-1841.6756988912196,-1737.7123710146268,-103.96332787659276
308,00:25:40,332.15,313.15,19.0,0.5132909012854937,40,0.475,90,0,1,-1841.6756988912196,-1736.3261933096055,-105.34950558161404
309,00:25:45,332.4,313.15,19.25,0.5132909012854937,40,0.48125,90,0,1,-1843.0618765962408,-1736.3261933096055,-106.73568328663532
310,00:25:50,332.4,313.4,19.0,0.5132909012854937,40,0.475,90,0,1,-1843.0618765962408,-1737.7123710146268,-105.34950558161404
311,00:25:55,332.4,313.4,19.0,0.5132909012854937,40,0.475,90,0,1,-1843.0618765962408,-1737.7123710146268,-105.34950558161404
312,00:26:00,332.4,313.4,19.0,0.5132909012854937,40,0.475,90,0,1,-1843.0618765962408,-1737.7123710146268,-105.34950558161404
313,00:26:05,332.4,313.4,19.0,0.5132909012854937,40,0.475,90,0,1,-1843.0618765962408,-1737.7123710146268,-105.34950558161404
314,00:26:10,332.65,313.4,19.25,0.5132909012854937,40,0.48125,90,0,1,-1844.4480543012621,-1737.7123710146268,-106.73568328663532
315,00:26:15,332.65,313.65,19.0,0.5132909012854937,40,0.475,90,0,1,-1844.4480543012621,-1739.098548719648,-105.34950558161404
316,00:26:20,332.9,313.4,19.5,0.5132909012854937,40,0.4875,90,0,1,-1845.8342320062834,-1737.7123710146268,-108.1218609916566
317,00:26:25,332.9,313.65,19.25,0.5132909012854937,40,0.48125,90,0,1,-1845.8342320062834,-1739.098548719648,-106.73568328663532
318,00:26:30,332.9,313.65,19.25,0.5132909012854937,40,0.48125,90,0,1,-1845.8342320062834,-1739.098548719648,-106.73568328663532
319,00:26:35,332.9,313.65,19.25,0.5132909012854937,40,0.48125,90,0,1,-1845.8342320062834,-1739.098548719648,-106.73568328663532
320,00:26:40,333.15,313.65,19.5,0.5132909012854937,40,0.4875,90,0,1,-1847.220409711305,-1739.098548719648,-108.12186099165683
321,00:26:45,333.4,313.65,19.75,0.5132909012854937,40,0.49375,90,0,1,-1848.6065874163262,-1739.098548719648,-109.50803869667811
322,00:26:50,333.4,313.65,19.75,0.5132909012854937,40,0.49375,90,0,1,-1848.6065874163262,-1739.098548719648,-109.50803869667811
323,00:26:55,333.4,313.65,19.75,0.5132909012854937,40,0.49375,90,0,1,-1848.6065874163262,-1739.098548719648,-109.50803869667811
324,00:27:00,333.15,313.65,19.5,0.5132909012854937,40,0.4875,90,0,1,-1847.220409711305,-1739.098548719648,-108.12186099165683
325,00:27:05,333.15,313.65,19.5,0.5132909012854937,40,0.4875,90,0,1,-1847.220409711305,-1739.098548719648,-108.12186099165683
326,00:27:10,333.15,313.65,19.5,0.5132909012854937,40,0.4875,90,0,1,-1847.220409711305,-1739.098548719648,-108.12186099165683
327,00:27:15,333.15,313.9,19.25,0.5132909012854937,40,0.48125,90,0,1,-1847.220409711305,-1740.4847264246694,-106.73568328663555
328,00:27:20,333.4,313.65,19.75,0.5132909012854937,40,0.49375,90,0,1,-1848.6065874163262,-1739.098548719648,-109.50803869667811
329,00:27:25,333.4,313.65,19.75,0.5132909012854937,40,0.49375,90,0,1,-1848.6065874163262,-1739.098548719648,-109.50803869667811
330,00:27:30,333.15,313.65,19.5,0.5132909012854937,40,0.4875,90,0,1,-1847.220409711305,-1739.098548719648,-108.12186099165683
331,00:27:35,333.65,313.65,20.0,0.5132909012854937,40,0.5,90,0,1,-1849.992765121347,-1739.098548719648,-110.89421640169894
332,00:27:40,333.65,313.65,20.0,0.5132909012854937,40,0.5,90,0,1,-1849.992765121347,-1739.098548719648,-110.89421640169894
333,00:27:45,333.65,313.9,19.75,0.5132909012854937,40,0.49375,90,0,1,-1849.992765121347,-1740.4847264246694,-109.50803869667766
334,00:27:50,333.4,313.65,19.75,0.5132909012854937,40,0.49375,90,0,1,-1848.6065874163262,-1739.098548719648,-109.50803869667811
335,00:27:55,333.15,313.65,19.5,0.5132909012854937,40,0.4875,90,0,1,-1847.220409711305,-1739.098548719648,-108.12186099165683
336,00:28:00,333.15,313.9,19.25,0.5132909012854937,40,0.48125,90,0,1,-1847.220409711305,-1740.4847264246694,-106.73568328663555
337,00:28:05,333.15,313.9,19.25,0.5132909012854937,40,0.48125,90,0,1,-1847.220409711305,-1740.4847264246694,-106.73568328663555
338,00:28:10,333.4,313.65,19.75,0.5132909012854937,40,0.49375,90,0,1,-1848.6065874163262,-1739.098548719648,-109.50803869667811
339,00:28:15,333.15,313.9,19.25,0.5132909012854937,40,0.48125,90,0,1,-1847.220409711305,-1740.4847264246694,-106.73568328663555
340,00:28:20,333.4,313.9,19.5,0.5132909012854937,40,0.4875,90,0,1,-1848.6065874163262,-1740.4847264246694,-108.12186099165683
341,00:28:25,333.15,313.9,19.25,0.5132909012854937,40,0.48125,90,0,1,-1847.220409711305,-1740.4847264246694,-106.73568328663555
342,00:28:30,333.4,313.9,19.5,0.5132909012854937,40,0.4875,90,0,1,-1848.6065874163262,-1740.4847264246694,-108.12186099165683
343,00:28:35,333.65,313.9,19.75,0.5132909012854937,40,0.49375,90,0,1,-1849.992765121347,-1740.4847264246694,-109.50803869667766
344,00:28:40,334.15,313.9,20.25,0.5132909012854937,40,0.50625,90,0,1,-1852.7651205313896,-1740.4847264246694,-112.28039410672022
345,00:28:45,333.9,313.9,20.0,0.5132909012854937,40,0.5,90,0,1,-1851.3789428263683,-1740.4847264246694,-110.89421640169894
346,00:28:50,334.15,313.9,20.25,0.5132909012854937,40,0.50625,90,0,1,-1852.7651205313896,-1740.4847264246694,-112.28039410672022
347,00:28:55,334.15,313.9,20.25,0.5132909012854937,40,0.50625,90,0,1,-1852.7651205313896,-1740.4847264246694,-112.28039410672022
348,00:29:00,334.15,313.9,20.25,0.5132909012854937,40,0.50625,90,0,1,-1852.7651205313896,-1740.4847264246694,-112.28039410672022
349,00:29:05,334.15,313.9,20.25,0.5132909012854937,40,0.50625,90,0,1,-1852.7651205313896,-1740.4847264246694,-112.28039410672022
350,00:29:10,334.15,313.9,20.25,0.5132909012854937,40,0.50625,90,0,1,-1852.7651205313896,-1740.4847264246694,-112.28039410672022
351,00:29:15,334.4,313.9,20.5,0.5132909012854937,40,0.5125,90,0,1,-1854.1512982364109,-1740.4847264246694,-113.6665718117415
352,00:29:20,334.4,313.9,20.5,0.5132909012854937,40,0.5125,90,0,1,-1854.1512982364109,-1740.4847264246694,-113.6665718117415
353,00:29:25,334.4,313.9,20.5,0.5132909012854937,40,0.5125,90,0,1,-1854.1512982364109,-1740.4847264246694,-113.6665718117415
354,00:29:30,334.4,313.9,20.5,0.5132909012854937,40,0.5125,90,0,1,-1854.1512982364109,-1740.4847264246694,-113.6665718117415
355,00:29:35,334.4,313.9,20.5,0.5132909012854937,40,0.5125,90,0,1,-1854.1512982364109,-1740.4847264246694,-113.6665718117415
356,00:29:40,334.4,313.9,20.5,0.5132909012854937,40,0.5125,90,0,1,-1854.1512982364109,-1740.4847264246694,-113.6665718117415
357,00:29:45,334.4,313.9,20.5,0.5132909012854937,40,0.5125,90,0,1,-1854.1512982364109,-1740.4847264246694,-113.6665718117415
358,00:29:50,334.4,313.9,20.5,0.5132909012854937,40,0.5125,90,0,1,-1854.1512982364109,-1740.4847264246694,-113.6665718117415
359,00:29:55,334.4,314.4,20.0,0.5132909012854937,40,0.5,90,0,1,-1854.1512982364109,-1743.2570818347117,-110.89421640169917
360,00:30:00,334.65,314.65,20.0,0.5132909012854937,40,0.5,90,0,1,-1855.5374759414321,-1744.643259539733,-110.89421640169917
361,00:30:05,334.65,314.65,20.0,0.5132909012854937,40,0.5,90,0,1,-1855.5374759414321,-1744.643259539733,-110.89421640169917
