,t(min),Te[K],Tc[K],dT[K],P[bar],TR[K/W],GFE [KJ/mol],GFE_Tc [KJ/mol],dG[KJ/mol],Fluid,FR
150,24.5,356.35,332.15,24.200000000000003,0.8132661033354576,0.3025,-612.3796821472653,-570.7925113658318,-41.58717078143343,DI Water 60,60
151,25.0,357.15,332.9,24.25,0.8132661033354576,0.303125,-613.7544646524367,-572.08136996443,-41.6730946880067,DI Water 60,60
152,25.5,357.54999999999995,332.9,24.65000000000001,0.8132661033354576,0.3081250000000001,-614.4418559050223,-572.08136996443,-42.3604859405923,DI Water 60,60
153,26.0,357.54999999999995,333.15,24.40000000000001,0.8465966813410092,0.305,-495.0414405331421,-461.258721615484,-33.78271891765809,DI Water 60,60
154,26.5,357.95,333.65,24.3,0.8465966813410092,0.3037499999999999,-495.595255597366,-461.9509904457639,-33.64426515160216,DI Water 60,60
155,27.0,358.75,333.65,25.099999999999994,0.8799272593465607,0.3137499999999999,-381.5284412863826,-354.8347440702482,-26.69369721613441,DI Water 60,60
156,27.5,358.54999999999995,334.15,24.40000000000001,0.8799272593465607,0.305,-381.31574250378384,-355.36649102674494,-25.9492514770389,DI Water 60,60
157,28.0,358.95,334.15,24.8,0.8799272593465607,0.3099999999999999,-381.7411400689813,-355.36649102674494,-26.374649042236346,DI Water 60,60
158,28.5,359.15,334.65,24.5,0.9132578373521122,0.30625,-270.93833528688964,-252.45583712587396,-18.482498161015712,DI Water 60,60
159,29.0,359.75,334.65,25.099999999999994,0.9132578373521122,0.3137499999999999,-271.3909678949145,-252.45583712587396,-18.9351307690406,DI Water 60,60
160,29.5,359.95,334.65,25.3,0.9132578373521122,0.31625,-271.5418454309228,-252.45583712587396,-19.08600830504889,DI Water 60,60
161,30.0,360.35,334.65,25.700000000000003,0.9132578373521122,0.32125,-271.8436005029393,-252.45583712587396,-19.387763377065426,DI Water 60,60
162,30.5,360.35,335.65,24.700000000000003,0.9132578373521122,0.30875,-271.8436005029393,-253.21022480591537,-18.63337569702398,DI Water 60,60
163,31.0,360.35,335.65,24.700000000000003,0.9132578373521122,0.30875,-271.8436005029393,-253.21022480591537,-18.63337569702398,DI Water 60,60
164,31.5,360.35,336.4,23.950000000000003,0.9465884153576638,0.299375,-164.45038560182607,-153.52049317733952,-10.929892424486551,DI Water 60,60
165,32.0,361.35,336.4,24.950000000000003,0.9465884153576638,0.311875,-164.90674854230568,-153.52049317733952,-11.38625536496616,DI Water 60,60
166,32.5,361.35,336.4,24.950000000000003,0.9465884153576638,0.311875,-164.90674854230568,-153.52049317733952,-11.38625536496616,DI Water 60,60
167,33.0,361.75,336.9,24.849999999999994,0.9465884153576638,0.3106249999999999,-165.08929371849754,-153.7486746475793,-11.340619070918253,DI Water 60,60
168,33.5,361.75,336.9,24.849999999999994,0.9465884153576638,0.3106249999999999,-165.08929371849754,-153.7486746475793,-11.340619070918253,DI Water 60,60
169,34.0,361.75,336.65,25.099999999999994,0.9465884153576638,0.3137499999999999,-165.08929371849754,-153.6345839124594,-11.454709806038151,DI Water 60,60
170,34.5,361.75,336.9,24.849999999999994,0.9465884153576638,0.3106249999999999,-165.08929371849754,-153.7486746475793,-11.340619070918253,DI Water 60,60
171,35.0,361.75,337.15,24.599999999999994,0.9465884153576638,0.3074999999999999,-165.08929371849754,-153.86276538269922,-11.22652833579832,DI Water 60,60
172,35.5,362.35,337.9,24.450000000000003,0.9465884153576638,0.305625,-165.36311148278529,-154.20503758805893,-11.158073894726355,DI Water 60,60
173,36.0,362.35,338.15,24.200000000000003,0.9465884153576638,0.3025,-165.36311148278529,-154.3191283231788,-11.043983159606483,DI Water 60,60
174,36.5,362.35,338.4,23.950000000000003,0.9465884153576638,0.299375,-165.36311148278529,-154.4332190582987,-10.929892424486582,DI Water 60,60
175,37.0,362.75,338.15,24.599999999999994,0.9465884153576638,0.3074999999999999,-165.54565665897712,-154.3191283231788,-11.22652833579832,DI Water 60,60
176,37.5,362.95,338.9,24.05,0.9465884153576638,0.300625,-165.63692924707306,-154.66140052853854,-10.97552871853452,DI Water 60,60
177,38.0,362.95,338.9,24.05,0.9799189933632152,0.300625,-61.21245060745619,-57.156356277357496,-4.056094330098695,DI Water 60,60
178,38.5,362.75,339.15,23.599999999999994,0.9799189933632152,0.2949999999999999,-61.178720093276574,-57.198519420082015,-3.98020067319456,DI Water 60,60
179,39.0,362.75,338.65,24.099999999999994,0.9799189933632152,0.3012499999999999,-61.178720093276574,-57.11419313463298,-4.064526958643597,DI Water 60,60
180,39.5,362.75,339.15,23.599999999999994,0.9799189933632152,0.2949999999999999,-61.178720093276574,-57.198519420082015,-3.98020067319456,DI Water 60,60
181,40.0,362.75,338.4,24.349999999999994,0.9799189933632152,0.3043749999999999,-61.178720093276574,-57.07202999190846,-4.106690101368116,DI Water 60,60
182,40.5,362.15,337.9,24.25,0.9799189933632152,0.303125,-61.07752855073773,-56.98770370645943,-4.089824844278304,DI Water 60,60
183,41.0,362.15,337.9,24.25,0.9799189933632152,0.303125,-61.07752855073773,-56.98770370645943,-4.089824844278304,DI Water 60,60
184,41.5,362.55,338.65,23.90000000000001,0.9799189933632152,0.29875,-61.14498957909696,-57.11419313463298,-4.030796444463981,DI Water 60,60
185,42.0,362.55,338.9,23.65000000000001,0.9799189933632152,0.2956250000000001,-61.14498957909696,-57.156356277357496,-3.988633301739462,DI Water 60,60
186,42.5,363.15,339.15,24.0,0.9799189933632152,0.3,-61.24618112163581,-57.198519420082015,-4.047661701553793,DI Water 60,60
187,43.0,362.95,339.4,23.55,0.9799189933632152,0.2943749999999999,-61.21245060745619,-57.24068256280653,-3.971768044649657,DI Water 60,60
188,43.5,363.55,339.65,23.90000000000001,0.9799189933632152,0.29875,-61.31364214999503,-57.282845705531045,-4.030796444463988,DI Water 60,60
189,44.0,363.75,340.4,23.349999999999994,0.9799189933632152,0.2918749999999999,-61.34737266417466,-57.40933513370461,-3.938037530470048,DI Water 60,60
190,44.5,363.95,340.4,23.55,1.0132495713687668,0.2943749999999999,39.82834159231404,37.25118142058991,2.577160171724131,DI Water 60,60
191,45.0,364.15,341.4,22.75,1.0132495713687668,0.284375,39.850228302901925,37.360614973529366,2.48961332937256,DI Water 60,60
192,45.5,363.75,341.15,22.599999999999994,1.0132495713687668,0.2824999999999999,39.80645488172616,37.3332565852945,2.4731982964316543,DI Water 60,60
193,46.0,364.15,341.15,23.0,1.0132495713687668,0.2875,39.850228302901925,37.3332565852945,2.5169717176074258,DI Water 60,60
194,46.5,363.95,340.9,23.05,1.0132495713687668,0.2881249999999999,39.82834159231404,37.30589819705964,2.522443395254399,DI Water 60,60
195,47.0,364.55,341.15,23.40000000000001,1.0132495713687668,0.2925000000000001,39.8940017240777,37.3332565852945,2.5607451387832043,DI Water 60,60
196,47.5,364.75,341.9,22.849999999999994,1.0132495713687668,0.2856249999999999,39.9158884346656,37.41533174999909,2.5005566846665133,DI Water 60,60
197,48.0,364.55,341.4,23.15000000000001,1.0132495713687668,0.289375,39.8940017240777,37.360614973529366,2.5333867505483383,DI Water 60,60
198,48.5,363.95,340.4,23.55,1.0132495713687668,0.2943749999999999,39.82834159231404,37.25118142058991,2.577160171724131,DI Water 60,60
199,49.0,363.15,340.4,22.75,1.0132495713687668,0.284375,39.74079474996248,37.25118142058991,2.489613329372567,DI Water 60,60
200,49.5,363.75,340.65,23.099999999999994,1.0132495713687668,0.2887499999999999,39.80645488172616,37.278539808824775,2.5279150729013797,DI Water 60,60
201,50.0,363.95,340.4,23.55,1.0132495713687668,0.2943749999999999,39.82834159231404,37.25118142058991,2.577160171724131,DI Water 60,60
202,50.5,363.95,340.15,23.8,1.0132495713687668,0.2975,39.82834159231404,37.22382303235505,2.60451855995899,DI Water 60,60
203,51.0,364.35,340.4,23.950000000000003,1.0132495713687668,0.299375,39.87211501348982,37.25118142058991,2.6209335928999096,DI Water 60,60
204,51.5,364.35,339.9,24.450000000000003,1.0132495713687668,0.305625,39.87211501348982,37.19646464412018,2.6756503693696345,DI Water 60,60
205,52.0,364.95,340.65,24.3,1.0132495713687668,0.3037499999999999,39.9377751452535,37.278539808824775,2.659235336428722,DI Water 60,60
206,52.5,364.55,340.4,24.15000000000001,1.0132495713687668,0.301875,39.8940017240777,37.25118142058991,2.6428203034877957,DI Water 60,60
207,53.0,364.95,340.9,24.05,1.0132495713687668,0.300625,39.9377751452535,37.30589819705964,2.631876948193856,DI Water 60,60
208,53.5,364.15,341.9,22.25,1.0132495713687668,0.278125,39.850228302901925,37.41533174999909,2.434896552902835,DI Water 60,60
209,54.0,364.35,341.4,22.950000000000003,1.0132495713687668,0.286875,39.87211501348982,37.360614973529366,2.511500039960453,DI Water 60,60
210,54.5,364.55,342.15,22.40000000000001,1.0132495713687668,0.2800000000000001,39.8940017240777,37.44269013823396,2.4513115858437478,DI Water 60,60
211,55.0,364.15,342.4,21.75,1.0132495713687668,0.271875,39.850228302901925,37.47004852646882,2.3801797764331027,DI Water 60,60
212,55.5,364.55,341.9,22.65000000000001,1.0132495713687668,0.283125,39.8940017240777,37.41533174999909,2.4786699740786133,DI Water 60,60
213,56.0,364.55,342.4,22.15000000000001,1.0132495713687668,0.2768750000000001,39.8940017240777,37.47004852646882,2.4239531976088813,DI Water 60,60
214,56.5,364.55,342.4,22.15000000000001,1.0132495713687668,0.2768750000000001,39.8940017240777,37.47004852646882,2.4239531976088813,DI Water 60,60
215,57.0,364.75,342.15,22.599999999999994,1.0132495713687668,0.2824999999999999,39.9158884346656,37.44269013823396,2.4731982964316472,DI Water 60,60
216,57.5,364.55,342.15,22.40000000000001,1.0132495713687668,0.2800000000000001,39.8940017240777,37.44269013823396,2.4513115858437478,DI Water 60,60
217,58.0,364.95,342.9,22.05,1.0132495713687668,0.2756249999999999,39.9377751452535,37.52476530293854,2.413009842314956,DI Water 60,60
218,58.5,364.55,342.4,22.15000000000001,1.0132495713687668,0.2768750000000001,39.8940017240777,37.47004852646882,2.4239531976088813,DI Water 60,60
219,59.0,364.55,342.4,22.15000000000001,1.0132495713687668,0.2768750000000001,39.8940017240777,37.47004852646882,2.4239531976088813,DI Water 60,60
220,59.5,364.75,342.65,22.099999999999994,1.0132495713687668,0.2762499999999999,39.9158884346656,37.49740691470368,2.4184815199619223,DI Water 60,60
221,60.0,364.95,342.65,22.3,1.0132495713687668,0.2787499999999999,39.9377751452535,37.49740691470368,2.440368230549815,DI Water 60,60
222,0.0,303.75,303.15,0.6000000000000014,0.3799685892632876,0.0075,-2443.7236851922617,-2438.8965766783017,-4.827108513959956,DI Water 60,60
223,0.5,303.95,303.15,0.8000000000000007,0.3799685892632876,0.01,-2445.3327213635816,-2438.8965766783017,-6.436144685279942,DI Water 60,60
224,1.0,303.95,303.15,0.8000000000000007,0.3799685892632876,0.01,-2445.3327213635816,-2438.8965766783017,-6.436144685279942,DI Water 60,60
225,1.5,304.95,303.15,1.8000000000000007,0.3799685892632876,0.0225,-2453.3779022201816,-2438.8965766783017,-14.481325541879867,DI Water 60,60
226,2.0,306.35,303.4,2.950000000000003,0.3799685892632876,0.036875,-2464.641155419421,-2440.907871892452,-23.7332835269699,DI Water 60,60
227,2.5,307.75,304.15,3.6000000000000014,0.3799685892632876,0.045,-2475.904408618662,-2446.941757534901,-28.962651083760647,DI Water 60,60
228,3.0,309.35,304.9,4.450000000000003,0.3799685892632876,0.055625,-2488.7766979892217,-2452.975643177352,-35.80105481187002,DI Water 60,60
229,3.5,311.15,305.4,5.75,0.3799685892632876,0.071875,-2503.258023531102,-2456.9982336056514,-46.259789925450605,DI Water 60,60
230,4.0,313.15,306.15,7.0,0.3799685892632876,0.0875,-2519.348385244302,-2463.032119248101,-56.3162659962004,DI Water 60,60
231,4.5,314.95,306.9,8.049999999999997,0.3799685892632876,0.1006249999999999,-2533.8297107861817,-2469.0660048905515,-64.76370589563021,DI Water 60,60
232,5.0,316.95,307.65,9.299999999999995,0.3799685892632876,0.1162499999999999,-2549.920072499382,-2475.0998905330016,-74.82018196638046,DI Water 60,60
233,5.5,318.54999999999995,308.65,9.9,0.3799685892632876,0.1237499999999999,-2562.792361869942,-2483.145071389601,-79.64729048034042,DI Water 60,60
234,6.0,320.35,309.15,11.200000000000005,0.3799685892632876,0.14,-2577.273687411822,-2487.1676618179017,-90.1060255939201,DI Water 60,60
235,6.5,322.35,310.4,11.950000000000005,0.3799685892632876,0.149375,-2593.364049125022,-2497.2241378886515,-96.1399112363706,DI Water 60,60
236,7.0,323.95,311.15,12.799999999999995,0.4132991672688391,0.1599999999999999,-2379.773572025152,-2285.743315127724,-94.03025689742844,DI Water 60,60
237,7.5,325.35,311.65,13.700000000000005,0.4132991672688391,0.17125,-2390.058131373308,-2289.416372037779,-100.64175933552906,DI Water 60,60
238,8.0,326.95,312.4,14.549999999999995,0.4132991672688391,0.1818749999999999,-2401.811913485487,-2294.925957402864,-106.88595608262358,DI Water 60,60
239,8.5,328.54999999999995,313.4,15.15,0.4132991672688391,0.189375,-2413.565695597665,-2302.272071222975,-111.29362437469037,DI Water 60,60
240,9.0,330.15,313.9,16.25,0.4466297452743906,0.203125,-2212.4324319197626,-2103.536393698663,-108.89603822109984,DI Water 60,60
241,9.5,331.75,314.65,17.1,0.4466297452743906,0.21375,-2223.1545033753787,-2108.562364693483,-114.5921386818959,DI Water 60,60
242,10.0,332.95,315.4,17.549999999999997,0.4466297452743906,0.2193749999999999,-2231.196056967091,-2113.588335688303,-117.60772127878818,DI Water 60,60
243,10.5,334.35,316.15,18.200000000000003,0.4799603232799422,0.2275,-2040.5069500592765,-1929.434042952715,-111.07290710656162,DI Water 60,60
244,11.0,335.35,316.65,18.700000000000003,0.4799603232799422,0.23375,-2046.6098570431527,-1932.485496444653,-114.12436059849983,DI Water 60,60
245,11.5,336.54999999999995,317.15,19.4,0.4799603232799422,0.2425,-2053.9333454238053,-1935.536949936592,-118.3963954872138,DI Water 60,60
246,12.0,337.95,318.15,19.8,0.4799603232799422,0.2474999999999999,-2062.4774152012337,-1941.639856920469,-120.83755828076482,DI Water 60,60
247,12.5,338.95,318.4,20.55,0.5132909012854937,0.2568749999999999,-1879.3797324677976,-1765.4359251150518,-113.9438073527458,DI Water 60,60
248,13.0,340.35,319.15,21.200000000000003,0.5132909012854937,0.265,-1887.1423276159164,-1769.5944582301152,-117.54786938580128,DI Water 60,60
249,13.5,340.95,319.9,21.05,0.5466214792910453,0.2631249999999999,-1712.129956723146,-1606.4243236713137,-105.70563305183236,DI Water 60,60
250,14.0,341.95,320.4,21.55,0.5466214792910453,0.269375,-1717.151601998767,-1608.935146309124,-108.21645568964324,DI Water 60,60
251,14.5,342.95,320.9,22.05,0.5799520572965968,0.2756249999999999,-1553.4088291666776,-1453.5322737413237,-99.87655542535413,DI Water 60,60
252,15.0,343.75,320.9,22.849999999999994,0.5799520572965968,0.2856249999999999,-1557.0324683657836,-1453.5322737413237,-103.50019462446016,DI Water 60,60
253,15.5,345.15,321.9,23.25,0.6132826353021483,0.290625,-1403.0205532179834,-1308.510259541848,-94.51029367613546,DI Water 60,60
254,16.0,345.75,322.15,23.599999999999994,0.6132826353021483,0.2949999999999999,-1405.459528538658,-1309.5264992587956,-95.93302927986248,DI Water 60,60
255,16.5,346.75,322.9,23.849999999999994,0.6132826353021483,0.2981249999999999,-1409.5244874064488,-1312.5752184096389,-96.9492689968099,DI Water 60,60
256,17.0,346.95,323.15,23.8,0.6132826353021483,0.2975,-1410.3374791800068,-1313.5914581265863,-96.74602105342046,DI Water 60,60
257,17.5,347.54999999999995,323.15,24.40000000000001,0.6466132133076999,0.305,-1259.8555507806336,-1171.406477441409,-88.4490733392247,DI Water 60,60
258,18.0,348.75,324.15,24.599999999999994,0.6799437913132514,0.3074999999999999,-1118.470938296207,-1039.5766441540225,-78.89429414218421,DI Water 60,60
259,18.5,349.15,324.4,24.75,0.6799437913132514,0.309375,-1119.753772347299,-1040.3784154359553,-79.37535691134372,DI Water 60,60
260,19.0,349.54999999999995,324.9,24.65000000000001,0.6799437913132514,0.3081250000000001,-1121.036606398391,-1041.981957999821,-79.05464839857041,DI Water 60,60
261,19.5,349.95,325.15,24.8,0.6799437913132514,0.3099999999999999,-1122.319440449484,-1042.7837292817535,-79.53571116773037,DI Water 60,60
262,20.0,347.35,327.65,19.700000000000003,0.713274369318803,0.24625,-975.7791517367708,-920.4377114338648,-55.341440302906,DI Water 60,60
263,20.5,349.95,328.15,21.8,0.713274369318803,0.2724999999999999,-983.0830981726872,-921.8423165176948,-61.24078165499248,DI Water 60,60
264,21.0,350.95,328.9,22.05,0.7466049473243546,0.2756249999999999,-852.6363525075327,-799.0656684420217,-53.570684065511045,DI Water 60,60
265,21.5,349.35,331.15,18.200000000000003,0.7466049473243546,0.2275,-848.7491373372462,-804.532064775237,-44.21707256200921,DI Water 60,60
266,22.0,350.95,330.15,20.8,0.7466049473243546,0.2599999999999999,-852.6363525075327,-802.102555293808,-50.53379721372471,DI Water 60,60
267,22.5,352.15,329.9,22.25,0.7466049473243546,0.278125,-855.5517638852476,-801.4951779234508,-54.05658596179683,DI Water 60,60
268,23.0,352.95,329.9,23.05,0.7466049473243546,0.2881249999999999,-857.4953714703909,-801.4951779234508,-56.00019354694007,DI Water 60,60
269,23.5,353.15,329.4,23.75,0.7799355253299061,0.296875,-729.7473954747043,-680.6705141423406,-49.076881332363655,DI Water 60,60
270,24.0,353.75,330.65,23.099999999999994,0.7799355253299061,0.2887499999999999,-730.987232476785,-683.2535078966755,-47.73372458010954,DI Water 60,60
271,24.5,354.15,331.15,23.0,0.8132661033354576,0.2875,-608.5990302580441,-569.0740332343677,-39.524997023676406,DI Water 60,60
272,25.0,354.54999999999995,331.4,23.15000000000001,0.8132661033354576,0.289375,-609.2864215106298,-569.5036527672337,-39.782768743396105,DI Water 60,60
273,25.5,354.54999999999995,331.65,22.90000000000001,0.8132661033354576,0.28625,-609.2864215106298,-569.9332723000998,-39.35314921052998,DI Water 60,60
274,26.0,354.95,332.65,22.3,0.8132661033354576,0.2787499999999999,-609.9738127632154,-571.651750431564,-38.32206233165141,DI Water 60,60
275,26.5,355.54999999999995,332.65,22.90000000000001,0.8132661033354576,0.28625,-611.0048996420938,-571.651750431564,-39.35314921052986,DI Water 60,60
276,27.0,355.95,332.9,23.05,0.8132661033354576,0.2881249999999999,-611.6922908946797,-572.08136996443,-39.61092093024968,DI Water 60,60
277,27.5,355.95,333.4,22.55,0.8132661033354576,0.281875,-611.6922908946797,-572.9406090301621,-38.751681864517536,DI Water 60,60
278,28.0,356.54999999999995,333.9,22.65000000000001,0.8132661033354576,0.283125,-612.7233777735581,-573.7998480958942,-38.92352967766397,DI Water 60,60
279,28.5,356.54999999999995,334.9,21.65000000000001,0.8132661033354576,0.270625,-612.7233777735581,-575.5183262273584,-37.20505154619968,DI Water 60,60
280,29.0,356.54999999999995,334.9,21.65000000000001,0.8132661033354576,0.270625,-612.7233777735581,-575.5183262273584,-37.20505154619968,DI Water 60,60
281,29.5,356.95,335.4,21.55,0.8132661033354576,0.269375,-613.4107690261438,-576.3775652930905,-37.03320373305337,DI Water 60,60
282,30.0,357.35,335.9,21.450000000000003,0.8465966813410092,0.268125,-494.7645330010301,-465.06620018202335,-29.698332819006797,DI Water 60,60
283,30.5,357.54999999999995,336.15,21.40000000000001,0.8465966813410092,0.2675,-495.0414405331421,-465.4123345971633,-29.629105935978828,DI Water 60,60
284,31.0,357.75,335.9,21.849999999999994,0.8465966813410092,0.2731249999999999,-495.31834806525416,-465.06620018202335,-30.252147883230805,DI Water 60,60
285,31.5,357.54999999999995,336.15,21.40000000000001,0.8465966813410092,0.2675,-495.0414405331421,-465.4123345971633,-29.629105935978828,DI Water 60,60
286,32.0,358.35,336.65,21.700000000000003,0.8465966813410092,0.27125,-496.14907066159,-466.1046034274431,-30.04446723414685,DI Water 60,60
287,32.5,357.95,336.65,21.3,0.8465966813410092,0.26625,-495.595255597366,-466.1046034274431,-29.490652169922896,DI Water 60,60
288,33.0,358.75,337.15,21.599999999999994,0.8465966813410092,0.2699999999999999,-496.7028857258138,-466.796872257723,-29.906013468090865,DI Water 60,60
289,33.5,358.75,337.9,20.849999999999994,0.8799272593465607,0.2606249999999999,-381.5284412863826,-359.3545932004702,-22.17384808591237,DI Water 60,60
290,34.0,359.15,337.65,21.5,0.8799272593465607,0.26875,-381.9538388515799,-359.0887197222218,-22.865119129358103,DI Water 60,60
291,34.5,359.54999999999995,338.4,21.15000000000001,0.8799272593465607,0.2643750000000001,-382.3792364167773,-359.88634015696687,-22.49289625981044,DI Water 60,60
292,35.0,359.15,337.9,21.25,0.8799272593465607,0.265625,-381.9538388515799,-359.3545932004702,-22.599245651109698,DI Water 60,60
293,35.5,359.15,338.65,20.5,0.8799272593465607,0.25625,-381.9538388515799,-360.1522136352152,-21.801625216364695,DI Water 60,60
294,36.0,359.15,339.15,20.0,0.8799272593465607,0.25,-381.9538388515799,-360.6839605917119,-21.269878259867998,DI Water 60,60
295,36.5,359.54999999999995,339.15,20.40000000000001,0.8799272593465607,0.255,-382.3792364167773,-360.6839605917119,-21.69527582506538,DI Water 60,60
296,37.0,360.15,339.15,21.0,0.8799272593465607,0.2625,-383.0173327645734,-360.6839605917119,-22.33337217286146,DI Water 60,60
297,37.5,359.75,339.15,20.599999999999994,0.8799272593465607,0.2574999999999999,-382.591935199376,-360.6839605917119,-21.907974607664077,DI Water 60,60
298,38.0,360.15,340.15,20.0,0.8799272593465607,0.25,-383.0173327645734,-361.7474545047053,-21.26987825986805,DI Water 60,60
299,38.5,360.15,340.15,20.0,0.9132578373521122,0.25,-271.6927229669311,-256.60496936610195,-15.08775360082916,DI Water 60,60
300,39.0,361.55,340.4,21.15000000000001,0.9132578373521122,0.2643750000000001,-272.7488657189891,-256.7935662861123,-15.955299432876814,DI Water 60,60
301,39.5,360.75,339.9,20.849999999999994,0.9132578373521122,0.2606249999999999,-272.145355574956,-256.41637244609154,-15.728983128864456,DI Water 60,60
302,40.0,361.35,339.9,21.450000000000003,0.9132578373521122,0.268125,-272.5979881829809,-256.41637244609154,-16.18161573688934,DI Water 60,60
303,40.5,361.55,341.15,20.40000000000001,0.9465884153576638,0.255,-164.99802113040158,-155.68821714461762,-9.309803985783958,DI Water 60,60
304,41.0,361.55,340.9,20.65000000000001,0.9465884153576638,0.258125,-164.99802113040158,-155.57412640949775,-9.423894720903832,DI Water 60,60
305,41.5,361.75,341.4,20.349999999999994,0.9465884153576638,0.2543749999999999,-165.08929371849754,-155.80230787973753,-9.286985838760016,DI Water 60,60
